"spikes","spots","poisonous"
0.976820789510384,0.535072879632935,1
0.0518707116134465,0.0200190010946244,1
0.128772048745304,0.936902604764327,0
0.293188801733777,0.480902564944699,0
0.352256637532264,0.0605552189517766,1
0.176621349994093,0.829848074121401,0
0.800781338242814,0.0494033172726631,1
0.0294987226370722,0.266127030598,0
0.557719758711755,0.0136175637599081,1
0.747865238692611,0.341903283726424,1
0.339998002164066,0.965454576071352,0
0.651133162435144,0.0696362019516528,1
0.606566604226828,0.43340909271501,1
0.188018189044669,0.859087159391493,0
0.888447131495923,0.279380265856162,1
0.622931652935222,0.136016119504347,1
0.874453350435942,0.743707529036328,1
0.87082411814481,0.839161061448976,1
0.650742152240127,0.647625744342804,0
0.152480364777148,0.0239147173706442,1
0.405347129330039,0.762122643413022,0
0.288101339479908,0.266761508304626,1
0.754072248470038,0.29658654006198,1
0.216755696572363,0.983446818776429,0
0.204965153243393,0.801188815617934,0
0.900590752484277,0.18796069198288,1
0.504469599341974,0.709097038488835,0
0.149819479091093,0.676720887189731,0
0.198551065521315,0.382988066645339,0
0.893092724261805,0.526480165077373,1
0.102028091670945,0.745764248771593,0
0.445666335057467,0.989224596181884,0
0.669833556516096,0.704935735324398,0
0.297888357425109,0.885642571374774,0
0.870360258035362,0.648259518668056,1
0.842694115359336,0.272673215251416,1
0.0764431061688811,0.370306133991107,0
0.650580001529306,0.800158190075308,0
0.963813278824091,0.574975850526243,1
0.544365928974003,0.328319178661332,1
0.301618236582726,0.731459514703602,0
0.510824492899701,0.786137436749414,0
0.851313553983346,0.2351004621014,1
0.931478907121345,0.330927097704262,1
0.498732009204105,0.723778099752963,0
0.447818908141926,0.314167264150456,1
0.249864250188693,0.153564307373017,1
0.963333319639787,0.559521673014387,1
0.865546080982313,0.985624366207048,0
0.983660734025761,0.124994837446138,1
0.961480554193258,0.726098232436925,1
0.924024499952793,0.116834790911525,1
0.683276616269723,0.0420025112107396,1
0.542428243905306,0.663691692985594,0
0.0468962697777897,0.386780797038227,0
0.581273510819301,0.119392606895417,1
0.374421556247398,0.714035652112216,0
0.27696497971192,0.804275668459013,0
0.120221139863133,0.184522941010073,0
0.0438071060925722,0.559167831670493,0
0.495653449324891,0.725618019234389,0
0.920336332637817,0.539257707307115,1
0.57521869125776,0.296488523948938,1
0.941156964749098,0.060252767521888,1
0.551319235004485,0.0744827850721776,1
0.639326795004308,0.118671883828938,1
0.547070186352357,0.916235353332013,0
0.932750660227612,0.46654612198472,1
0.0845888822805136,0.852998784277588,0
0.0186465219594538,0.404608247568831,0
0.164325192570686,0.00503393961116672,1
0.929316420340911,0.236188084352762,1
0.477358641568571,0.898555881809443,0
0.556763554457575,0.929947570199147,0
