Red 1,Red 2,Red 3,Blue 1,Blue 2,Blue 3,Red Win,Blue Win
0.3382668902500888,0.2600664780689344,0.18020265251876807,0.5833399361346536,0.2655459747539996,0.13910076914191788,0,1
0.19791598058156726,0.15846146151278803,0.14666984168819155,0.8081753075706664,0.49682412688894717,0.26514269795637085,0,1
0.03529237139807407,0.02491808167641036,0.016785570652151218,0.21140921149043598,0.15214932153164074,0.1452215009149941,0,1
0.17906324211867247,0.04280879582803521,0.00862873745070908,0.19995831444675838,0.15774745667168413,0.10883999602137098,0,1
0.11798730462546976,0.06250146148675828,0.01712512870467082,0.35719180745026996,0.12099165288599333,0.07604287332167373,0,1
0.1256196199558266,0.06385505579270631,0.05114514621948297,0.446428117855706,0.29848806793215776,0.24709807758880067,0,1
0.42098168104028155,0.2540717382340499,0.10191982166469138,0.44573297288810565,0.24547468881097148,0.01340346112734789,1,0
0.30246546849530664,0.11797489187199375,0.0316037832300938,0.2695237366823061,0.2127814715107247,0.07257997220928977,0,1
0.4985095630352571,0.32011139209976924,0.22717788102539876,0.1951257423769734,0.07257997220928977,0.06538869780811343,1,0
0.1605167056630404,0.06223251452612752,-0.004315544642848699,0.1828763133319617,0.07487479495054958,0.017020732020610652,0,1
0.142699525166497,0.0775911373255482,0.06564298078300639,0.7582802699017305,0.0663713839353308,0.028005658893331446,0,1
0.11333262835569605,0.07216788173053854,-0.004315544642848699,0.11061318569265474,0.08191283243324843,0.04868559317773922,0,1
0.7081549158458482,0.6569857533013422,0.08781097097962391,0.4370369997815017,0.3906018125619102,0.10641810580596509,1,0
0.15301628619092766,0.07302173754105348,0.06948668603391868,0.28179562441729844,0.07993414764222981,0.07896332178291506,0,1
0.302024495761577,0.14753054352146072,0.13011575124501007,0.41934842397966626,0.3292032116684618,0.19423830305789608,0,1
0.10798422274856659,0.07302173754105348,-0.03647878125259663,0.15301628619092766,0.11860372637165906,0.03175323129185262,0,1
0.28100697151029,0.08676254965681196,0.08126640663787009,0.3918379436686065,0.2540717382340499,0.1062368185959354,0,1
0.27814603722928843,0.18283031575137165,0.04432133782429844,0.07986798515324761,0.048392296082385294,0.03645875348468703,1,0
0.18592494756055306,0.11244100236334237,0.0793428221107969,0.3914976465538378,0.27660243890961284,0.04808029516197358,1,0
0.25017323313238987,0.2286896424218421,0.10174906594522856,0.06250146148675828,0.053087263356170714,-0.01319797459131713,1,0
0.5126353369959022,0.1961865561669849,0.18611907852974588,0.22874138750233994,0.1402815217680726,0.08500345758140951,1,0
0.4017632430142104,0.20029197602905063,0.03888656723543358,0.4577131003524291,0.20437584571064668,0.10798900569064492,0,1
0.4343968649927426,0.1835598125543332,0.10301389194098576,0.45958140617066257,0.35043332529198956,0.15846146151278803,0,1
0.08306249131986133,0.028635682617549788,0.015581422825788697,0.19995831444675838,0.1807688415602729,0.034394152149128714,0,1
0.2803816572224126,0.19532720330966555,0.021896207416682384,0.21068765728899033,0.08034565422063807,0.053332358171219264,1,0
0.45645619885632255,0.34861453774259876,0.2762241537813492,0.6132982863877016,0.3937741436441912,0.18592494756055306,0,1
0.25017323313238987,0.16081144699018637,0.047069377912783886,0.16915308956985892,0.16309646832939095,-0.01319797459131713,1,0
0.08256172783259362,0.06227495098660989,0.005937282736075521,0.2239670241206904,0.005907765177603125,-0.03064817921153284,0,1
0.07161554150244882,0.029955748940346905,0.015480994391713836,0.20622430696635263,0.07382925613115689,-0.022335861834380043,0,1
0.07714102451526111,0.057532853511687965,-0.01319797459131713,0.12510337861045123,0.07250650331794813,-0.007332025164674597,1,0
0.06395326786365796,0.04432133782429844,0.040041371731089015,0.24547468881097148,0.24228925442310406,0.1062368185959354,0,1
