spikes,spots,poisonous
0.9768207895103842,0.5350728796329349,0
0.051870711613446474,0.0200190010946244,0
0.12877204874530435,0.9369026047643274,0
0.2931888017337769,0.4809025649446994,1
0.352256637532264,0.060555218951776624,0
0.17662134999409318,0.8298480741214007,0
0.800781338242814,0.049403317272663116,0
0.029498722637072206,0.2661270305979997,0
0.5577197587117553,0.01361756375990808,0
0.7478652386926115,0.341903283726424,1
0.33999800216406584,0.9654545760713518,0
0.6511331624351442,0.06963620195165277,0
0.6065666042268276,0.43340909271501005,1
0.18801818904466927,0.8590871593914926,0
0.8884471314959228,0.2793802658561617,0
0.6229316529352218,0.13601611950434744,0
0.8744533504359424,0.7437075290363282,0
0.8708241181448102,0.8391610614489764,0
0.6507421522401273,0.647625744342804,1
0.15248036477714777,0.023914717370644212,0
0.405347129330039,0.7621226434130222,1
0.28810133947990835,0.26676150830462575,0
0.7540722484700382,0.2965865400619805,0
0.21675569657236338,0.9834468187764287,0
0.2049651532433927,0.8011888156179339,0
0.9005907524842769,0.18796069198288023,0
0.5044695993419737,0.7090970384888351,1
0.14981947909109294,0.676720887189731,0
0.19855106552131474,0.38298806664533913,0
0.8930927242618054,0.5264801650773734,0
0.10202809167094529,0.745764248771593,0
0.4456663350574672,0.9892245961818844,0
0.669833556516096,0.7049357353243977,1
0.29788835742510855,0.885642571374774,0
0.8703602580353618,0.6482595186680555,0
0.8426941153593361,0.27267321525141597,0
0.07644310616888106,0.37030613399110734,0
0.6505800015293062,0.8001581900753081,0
0.963813278824091,0.5749758505262434,0
0.5443659289740026,0.32831917866133153,1
0.30161823658272624,0.7314595147036016,0
0.510824492899701,0.7861374367494136,1
0.8513135539833456,0.2351004621013999,0
0.9314789071213454,0.33092709770426154,0
0.49873200920410454,0.7237780997529626,1
0.44781890814192593,0.3141672641504556,1
0.2498642501886934,0.15356430737301707,0
0.9633333196397871,0.5595216730143875,0
0.8655460809823126,0.9856243662070483,0
0.9836607340257615,0.12499483744613826,0
0.9614805541932583,0.7260982324369252,0
0.9240244999527931,0.11683479091152549,0
0.6832766162697226,0.04200251121073961,0
0.5424282439053059,0.6636916929855943,1
0.04689626977778971,0.3867807970382273,0
0.581273510819301,0.11939260689541698,0
0.37442155624739826,0.7140356521122158,1
0.27696497971192,0.8042756684590131,0
0.12022113986313343,0.18452294101007283,0
0.04380710609257221,0.5591678316704929,0
0.49565344932489097,0.7256180192343891,1
0.9203363326378167,0.5392577073071152,0
0.5752186912577599,0.29648852394893765,1
0.9411569647490978,0.06025276752188802,0
0.5513192350044847,0.07448278507217765,0
0.6393267950043082,0.11867188382893801,0
0.5470701863523573,0.9162353533320129,0
0.9327506602276117,0.46654612198472023,0
0.08458888228051364,0.8529987842775881,0
0.01864652195945382,0.40460824756883085,0
0.16432519257068634,0.005033939611166716,0
0.9293164203409106,0.2361880843527615,0
0.47735864156857133,0.8985558818094432,0
0.5567635544575751,0.9299475701991469,0
0.39540461427532136,0.6851199432276189,1
0.5312031607609242,0.9849397190846503,0
0.9903696903493255,0.11543990834616125,0
0.18017702409997582,0.5657666611950845,0
0.906957124825567,0.09311311063356698,0
0.4923219431657344,0.19922594097442925,0
0.5786744963843375,0.4971930072642863,1
0.07334120525047183,0.9979405601043254,0
0.8038771694991738,0.39746271865442395,0
0.6635271171107888,0.8094473092351109,0
0.6131253018975258,0.898852989077568,0
0.5411216439679265,0.7210653808433563,1
0.9928757082670927,0.8297123517841101,0
0.37402390222996473,0.08101489604450762,0
0.6453002870548517,0.6081317705102265,1
0.8291382442694157,0.7528379717841744,0
0.9901292370632291,0.6294434037990868,0
0.4855645871721208,0.1464404840953648,0
0.6738843377679586,0.4522688074503094,1
0.833267806796357,0.5214458724949509,0
0.07442653737962246,0.9762256145477295,0
0.524902107892558,0.057633354561403394,0
0.921020220965147,0.23034087847918272,0
0.08442001650109887,0.7445330515038222,0
0.17112965695559978,0.47776657762005925,0
0.2733841286972165,0.8166264542378485,0
0.0012131342664361,0.30352277774363756,0
0.6229131126310676,0.29358075512573123,1
0.9873811511788517,0.7845048985909671,0
0.958602778846398,0.6287192793097347,0
0.9856716005597264,0.8161308956332505,0
0.883713434683159,0.8110099823679775,0
0.5593823629897088,0.4593324128072709,1
0.19846365274861455,0.6809840849600732,0
0.3390747250523418,0.8683294062502682,0
0.3837483492679894,0.42009966098703444,1
0.19937128177843988,0.9229157327208668,0
0.9340498317033052,0.26815751823596656,0
0.4243018205743283,0.3057150731328875,1
0.10909461742267013,0.7603195682168007,0
0.12468278780579567,0.9623936803545803,0
0.9711665154900402,0.5717285368591547,0
0.500761762727052,0.28667513048276305,1
0.4779074944090098,0.8799944266211241,0
0.8156164414249361,0.30517398146912456,0
0.7196056158281863,0.7818395274225622,0
0.6080848183482885,0.6137255290523171,1
0.9568138078320771,0.3992016105912626,0
0.39671338768675923,0.35167948086746037,1
0.9560474040918052,0.8649073240812868,0
0.5250572811346501,0.8069509344641119,0
